"","country_name","variable","shift"
"1","Chad","coup.try.5yr","-0.05641"
"2","Chad","pol_killing_approved","-0.04519"
"3","Chad","mk_ever","-0.04428"
"4","Chad","un_imr_sqrt","-0.03369"
"5","Chad","new_mean_shift_partyban","-0.02478"
"6","Sudan","coup.try.5yr","-0.0517"
"7","Sudan","mk_ever","-0.04062"
"8","Sudan","battledeaths.log2","-0.03173"
"9","Sudan","popsize.log2","-0.02486"
"10","Sudan","new_mean_shift_partyban","-0.02276"
"11","Burma/Myanmar","coup.try.5yr","-0.04692"
"12","Burma/Myanmar","pol_killing_approved","-0.03766"
"13","Burma/Myanmar","mk_ever","-0.03691"
"14","Burma/Myanmar","new_mean_shift_partyban","0.0322"
"15","Burma/Myanmar","battledeaths.log2","-0.02631"
"16","Pakistan","popsize.log2","-0.04255"
"17","Pakistan","mk_ever","-0.03652"
"18","Pakistan","battledeaths.log2","-0.02304"
"19","Pakistan","un_imr_sqrt","-0.0218"
"20","Pakistan","new_mean_shift_partyban","-0.02051"
"21","India","popsize.log2","-0.04901"
"22","India","mk_ever","-0.03044"
"23","India","new_mean_shift_region","-0.01505"
"24","India","battledeaths.log2","-0.01449"
"25","India","ios.iccpr1","-0.00909"
"26","Burkina Faso","coup.try.5yr","-0.03147"
"27","Burkina Faso","mk_ever","-0.02485"
"28","Burkina Faso","battledeaths.log2","-0.01917"
"29","Burkina Faso","un_imr_sqrt","-0.01581"
"30","Burkina Faso","social_power_dist","0.01462"
"31","Ethiopia","mk_ever","-0.02486"
"32","Ethiopia","popsize.log2","-0.02394"
"33","Ethiopia","battledeaths.log2","-0.01688"
"34","Ethiopia","new_mean_shift_partyban","-0.01407"
"35","Ethiopia","un_imr_sqrt","-0.00912"
"36","Afghanistan","pol_killing_approved","-0.02458"
"37","Afghanistan","mk_ever","-0.0241"
"38","Afghanistan","new_mean_shift_partyban","0.02152"
"39","Afghanistan","popsize.log2","-0.01361"
"40","Afghanistan","un_imr_sqrt","-0.01279"
"41","Guinea","coup.try.5yr","-0.02794"
"42","Guinea","mk_ever","-0.02208"
"43","Guinea","un_imr_sqrt","-0.01716"
"44","Guinea","new_mean_shift_partyban","-0.01248"
"45","Guinea","battledeaths.log2","0.00324000000000001"
"46","Yemen","pol_killing_approved","-0.02189"
"47","Yemen","mk_ever","-0.02146"
"48","Yemen","battledeaths.log2","-0.01306"
"49","Yemen","popsize.log2","-0.01036"
"50","Yemen","un_imr_sqrt","-0.0076"
"51","Nigeria","popsize.log2","-0.02428"
"52","Nigeria","mk_ever","-0.02127"
"53","Nigeria","un_imr_sqrt","-0.01736"
"54","Nigeria","battledeaths.log2","-0.01491"
"55","Nigeria","social_power_dist","0.01263"
"56","Indonesia","popsize.log2","-0.02474"
"57","Indonesia","mk_ever","-0.02056"
"58","Indonesia","new_mean_shift_partyban","-0.01163"
"59","Indonesia","battledeaths.log2","-0.00704"
"60","Indonesia","ios.iccpr1","-0.00616999999999999"
"61","Bangladesh","popsize.log2","-0.0197"
"62","Bangladesh","mk_ever","-0.01851"
"63","Bangladesh","social_power_dist","0.01106"
"64","Bangladesh","new_mean_shift_partyban","-0.01048"
"65","Bangladesh","new_mean_shift_region","-0.00919"
"66","Democratic Republic of Congo","mk_ever","-0.01721"
"67","Democratic Republic of Congo","popsize.log2","-0.01538"
"68","Democratic Republic of Congo","un_imr_sqrt","-0.01035"
"69","Democratic Republic of Congo","battledeaths.log2","-0.0098"
"70","Democratic Republic of Congo","ses_power_dist","-0.00258"
"71","Iran","mk_ever","-0.01569"
"72","Iran","popsize.log2","-0.01328"
"73","Iran","new_mean_shift_partyban","-0.00890000000000001"
"74","Iran","ios.iccpr1","-0.00474"
"75","Iran","discrimpop","-0.00451"
"76","Niger","coup.try.5yr","-0.01947"
"77","Niger","un_imr_sqrt","-0.01187"
"78","Niger","battledeaths.log2","-0.00803"
"79","Niger","popsize.log2","-0.00592"
"80","Niger","ses_power_dist","0.00143"
"81","Iraq","mk_ever","-0.01477"
"82","Iraq","popsize.log2","-0.00882"
"83","Iraq","new_mean_shift_partyban","-0.00838"
"84","Iraq","battledeaths.log2","-0.007"
"85","Iraq","ios.iccpr1","-0.00445"
"86","South Sudan","mk_ever","-0.01406"
"87","South Sudan","un_imr_sqrt","-0.01073"
"88","South Sudan","new_mean_shift_partyban","-0.00799"
"89","South Sudan","ios.iccpr1","-0.00425"
"90","South Sudan","ses_power_dist","-0.00319"
"91","Philippines","mk_ever","-0.01391"
"92","Philippines","popsize.log2","-0.01309"
"93","Philippines","battledeaths.log2","-0.00679"
"94","Philippines","ses_power_dist","-0.00224"
"95","Philippines","efindex","-0.00192"
"96","Russia","popsize.log2","-0.01284"
"97","Russia","mk_ever","-0.01277"
"98","Russia","new_mean_shift_partyban","-0.00726"
